Well,Metabolite,AMP IC50,CIP IC50,GENT IC50
1A01,Negative Control,0.00E+00,0.00E+00,0.00E+00
1A02,L-Arabinose,1.56E-01,1.78E-01,-3.82E-01
1A03,N-Acetyl-DGlucosamine,8.11E-02,3.54E-04,-3.75E-01
1A04,D-Saccharic Acid,-3.73E-02,-4.09E-01,1.79E-01
1A05,Succinic Acid,-3.22E-02,-1.49E-01,3.53E-01
1A06,D-Galactose,1.17E-01,-3.42E-01,-8.93E-02
1A07,L-Aspartic Acid,5.47E-02,-4.26E-01,1.31E-01
1A08,L-Proline,3.98E-02,-4.66E-02,9.30E-02
1A09,D-Alanine,-6.47E-01,-4.45E-01,1.36E-01
1A10,D-Trehalose,3.90E-02,-4.16E-01,-1.12E-01
1A11,D-Mannose,1.66E-01,-4.45E-01,-4.14E-01
1A12,Dulcitol,4.24E-02,-5.18E-01,-1.71E-01
1B01,D-Serine,-1.09E+00,-4.36E-01,1.01E-01
1B02,D-Sorbitol,9.12E-02,2.40E-02,-1.81E-01
1B03,Glycerol,1.30E-01,-5.09E-02,1.07E-02
1B04,L-Fucose,8.36E-02,-4.04E-01,-2.02E-01
1B05,D-GlucuronicAcid,7.31E-02,2.04E+00,-6.18E-02
1B06,D-Gluconic Acid,9.24E-02,-6.87E-02,-1.84E-01
1B07,DL-α-Glycerol-Phosphate,4.56E-02,-4.43E-01,6.05E-02
1B08,D-Xylose,1.51E-01,-3.72E-01,-4.35E-01
1B09,L-Lactic Acid,2.24E-02,-6.52E-01,8.68E-02
1B10,Formic Acid,1.33E-01,-6.60E-01,8.66E-01
1B11,D-Mannitol,5.91E-02,-5.49E-01,4.17E-02
1B12,L-Glutamic Acid,4.46E-02,-4.74E-01,1.07E-01
1C01,Glucose-6-Phosphate,1.98E-01,2.30E-01,1.90E-01
1C02,D-GalactonicAcid-γ-Lactone,-1.01E-01,4.16E-01,2.13E-01
1C03,DL-Malic Acid,-5.55E-02,-4.76E-01,5.45E-01
1C04,D-Ribose,5.96E-02,-3.85E-01,-2.31E-01
1C05,Tween 20,2.71E-01,-1.39E-01,-2.79E-01
1C06,L-Rhamnose,7.39E-02,-5.23E-01,-2.19E-01
1C07,D-Fructose,4.28E-03,-4.86E-01,-1.18E-01
1C08,Acetic Acid,1.93E-01,-5.12E-01,5.38E-01
1C09,α-D-Glucose,9.37E-02,-4.39E-01,1.42E-02
1C10,Maltose,9.22E-02,-4.96E-01,-1.39E-01
1C11,D-Melibiose,6.43E-02,-2.38E-01,-8.88E-02
1C12,Thymidine,7.25E-02,-6.04E-01,3.44E-02
1D01,L-Asparagine,1.16E-01,-1.51E+00,7.28E-01
1D02,D-Aspartic Acid,2.50E-01,-1.19E+00,3.98E-01
1D03,D-GlucosaminicAcid,-1.15E-01,-2.40E-01,2.08E-01
